[["12", "Zheng, Hongwu;Rai, Kanti", "36;76", "", "Genovese, G. and Ergun, A. and Shukla, S. A. and Campos, B. and Hanna, J. and Ghosh, P. and Quayle, S. N. and Rai, K. and Colla, S. and Ying, H. and Wu, C. J. and Sarkar, S. and Xiao, Y. and Zhang, J. and Zhang, H. and Kwong, L. and Dunn, K. and Wiedemeyer, W. R. and Brennan, C. and Zheng, H. and Rimm, D. L. and Collins, J. J. and Chin, L. ", "microRNA regulatory network inference identifies miR-34a as a novel regulator of TGF-β signaling in glioblastoma. ", "Cancer Discovery, 2(8) pp. 736-749.", "2012", "22750848", "Brain", "Cold Spring Harbor;Feinstein Institute;NSLIJ"],
["111", "Van Aelst, Linda", "33", "L", "Boettner, B. and Van Aelst, L. ", "Introduction to the ECR special issue on the roles of small GTPases. ", "Experimental Cell Research, 319(15) pp. 2309.", "2013", "23872315", "", "Cold Spring Harbor"],
["112", "Van Aelst, Linda", "33", "L", "Tai, Y. and Janas, J. A. and Wang, C. L. and Van Aelst, L. ", "Regulation of Chandelier Cell Cartridge and Bouton Development via DOCK7-Mediated ErbB4 Activation.", "Cell Reports, 6(2) pp. 254-63.", "2014", "24440718", "", "Cold Spring Harbor"],
["113", "Van Aelst, Linda", "33", "L", "Nakano-Kobayashi, A. and Tai, Y. and Nadif Kasri, N. and Van Aelst, L. ", "The X-linked Mental Retardation Protein OPHN1 Interacts with Homer1b/c to Control Spine Endocytic Zone Positioning and Expression of Synaptic Potentiation. ", "Journal of Neuroscience, 34(26) pp. 8665-71.", "2014", "24966368", "", "Cold Spring Harbor"],
["114", "Vakoc, Christopher;Pappin, Darryl", "32;21", "L", "Roe, Jae-Seok and Mercan, Fatih and Rivera, Keith and Pappin, Darryl J and Vakoc, Christopher R ", "BET Bromodomain Inhibition Suppresses the Function of Hematopoietic Transcription Factors in Acute Myeloid Leukemia.", "Mol Cell. 2015 Jun 18;58(6):1028-39.", "2015", "25982114", "Leukemia", "Cold Spring Harbor"],
["115", "Vakoc, Christopher;Kinney, Justin", "32;13", "L", "Wang, E. and Kawaoka, S. and Roe, J. S. and Shi, J. and Hohmann, A. F. and Xu, Y. and Bhagwat, A. S. and Suzuki, Y. and Kinney, J. B. and Vakoc, C. R. ", "The transcriptional cofactor TRIM33 prevents apoptosis in B lymphoblastic leukemia by deactivating a single enhancer.", "Elife. 2015 Apr 28;4:e06377. ", "2015", "25919951", "Leukemia", "Cold Spring Harbor"],
["116", "Vakoc, Christopher;Kinney, Justin", "32;13", "L", "Shi, J. and Wang, E. and Milazzo, J. P. and Wang, Z. and Kinney, J. B. and Vakoc, C. R. ", "Discovery of cancer drug targets by CRISPR-Cas9 screening of protein domains.", "Nat Biotechnol. 2015 Jun;33(6):661-7.", "2015", "25961408", "Leukemia", "Cold Spring Harbor"],
["117", "Vakoc, Christopher", "32", "L", "Hohmann, A. F. and Vakoc, C. R. ", "A rationale to target the SWI/SNF complex for cancer therapy. ", "Trends in Genetics, 30(8) pp. 356-363.", "2014", "24932742", "Any", "Cold Spring Harbor"],
["118", "Vakoc, Christopher", "32", "", "Herrmann, H. and Blatt, K. and Shi, J. W. and Rappaport, A. R. and Gleixner, K. V. and Cerny-Reiterer, S. and Peter, B. and Wang, E. and Sperr, W. R. and Bradner, J. E. and Lowe, S. W. and Vakoc, C. R. and Zuber, J. and Valent, P. ", "Small-Molecule Inhibition of BRD4 Is a Novel Promising Approach to Therapeutically Target Leukemia Stem Cells in AML. ", "Blood, 118(21) pp. 1487-1487.", "2011", "https://ash.confex.com/ash/2011/webprogram/Paper38596.html", "Leukemia", "Cold Spring Harbor"],
["119", "Vakoc, Christopher", "32", "", "Herrmann, H. and Blatt, K. and Shi, J. and Gleixner, K. V. and Cerny-Reiterer, S. and Mullauer, L. and Vakoc, C. R. and Sperr, W. R. and Horny, H. P. and Bradner, J. E. and Zuber, J. and Valent, P. ", "Small-molecule inhibition of BRD4 as a new potent approach to eliminate leukemic stem- and progenitor cells in acute myeloid leukemia AML. ", "Oncotarget, 3(12) pp. 1588-99.", "2012", "23249862", "Leukemia", "Cold Spring Harbor"],
["120", "Vakoc, Christopher", "32", "L", "Zuber, J. and Shi, J. and Wang, E. and Rappaport, A. R. and Herrmann, H. and Sison, E. A. and Magoon, D. and Qi, J. and Blatt, K. and Wunderlich, M. and Taylor, M. J. and Johns, C. and Chicas, A. and Mulloy, J. C. and Kogan, S. C. and Brown, P. and Valent, P. and Bradner, J. E. and Lowe, S. W. and Vakoc, C. R. ", "RNAi screen identifies Brd4 as a therapeutic target in acute myeloid leukaemia. ", "Nature, 478(7370) pp. 524-528.", "2011", "21814200", "Leukemia", "Cold Spring Harbor"],
["121", "Vakoc, Christopher", "32", "", "Zuber, J. and Rappaport, A. R. and Luo, W. and Wang, E. and Chen, C. and Vaseva, A. V. and Shi, J. and Weissmueller, S. and Fellman, C. and Taylor, M. J. and Weissenboeck, M. and Graeber, T. G. and Kogan, S. C. and Vakoc, C. R. and Lowe, S. W.", "An integrated approach to dissecting oncogene addiction implicates a Myb-coordinated self-renewal program as essential for leukemia maintenance. ", "Genes & Development, 25(15) pp. 1628-1640.", "2011", "21828272", "Leukemia", "Cold Spring Harbor"],
["122", "Vakoc, Christopher", "32", "L", "Shi, J. and Wang, E. and Zuber, J. and Rappaport, A. and Taylor, M. and Johns, C. and Lowe, S. W. and Vakoc, C. R. ", "The Polycomb complex PRC2 supports aberrant self-renewal in a mouse model of MLL-AF9;Nras(G12D) acute myeloid leukemia. ", "Oncogene, 32(7) pp. 930-938.", "2013", "22469984", "Leukemia", "Cold Spring Harbor"],
["123", "Vakoc, Christopher", "32", "L", "Wang, E. and Kawaoka, S. and Yu, M. and Shi, J. and Ni, T. and Yang, W. and Zhu, J. and Roeder, R. G. and Vakoc, C. R. ", "Histone H2B ubiquitin ligase RNF20 is required for MLL-rearranged leukemia. ", "Proceedings of the National Academy of Sciences of the United States of America, 110(10) pp. 3901-6.", "2013", "23412334", "Leukemia", "Cold Spring Harbor"],
["124", "Vakoc, Christopher", "32", "", "King, Bryan and Trimarchi, Thomas and Reavie, Linsey and Xu, Luyao and Mullenders, Jasper and Ntziachristos, Panagiotis and Aranda-Orgilles, Beatriz and Perez-Garcia, Arianne and Shi, Junwei and Vakoc, Christopher and Sandy, Peter and Shen, Steven S and Ferrando, Adolfo and Aifantis, Iannis ", "The Ubiquitin Ligase FBXW7 Modulates Leukemia-Initiating Cell Activity by Regulating MYC Stability. ", "Cell, 153(7) pp. 1552-1566.", "2013", "23791182", "Leukemia", "Cold Spring Harbor"],
["125", "Vakoc, Christopher", "32", "L", "Roe, J. S. and Vakoc, C. R. ", "C/EBPalpha: critical at the origin of leukemic transformation. ", "Journal of Experimental Medicine, 211(1) pp. 1-4.", "2014", "24395889", "Leukemia", "Cold Spring Harbor"],
["126", "Vakoc, Christopher", "32", "", "Chen, C. and Liu, Y. and Rappaport, A. R. and Kitzing, T. and Schultz, N. and Zhao, Z. and Shroff, A. S. and Dickins, R. A. and Vakoc, C. R. and Bradner, J. E. and Stock, W. and Lebeau, M. M. and Shannon, K. M. and Kogan, S. and Zuber, J. and Lowe, S. W. ", "MLL3 Is a Haploinsufficient 7q Tumor Suppressor in Acute Myeloid Leukemia. ", "Cancer Cell, 25(5) pp. 652-665.", "2014", "24794707", "Leukemia", "Cold Spring Harbor"],
["127", "Vakoc, Christopher", "32", "", "Wedeh, G. and Cerny-Reiterer, S. and Hadzijusufovic, E. and Herrmann, H. and Blatt, K. and Eisenwort, G. and Hoermann, G. and Sperr, W. R. and Muellauer, L. and Vakoc, C. R. and Bradner, J. E. and Horny, H. and Zuber, J. and Arock, M. and Valent, P. ", "The epigenetic reader brd4 serves as a novel marker and target in aggressive systemic mastocytosis and mast cell leukemia. ", "Haematologica, 99 pp. 514-515.", "2014", "http://www.haematologica.org/content/99/supplement_1/1", "Leukemia", "Cold Spring Harbor"],
["128", "Vakoc, Christopher", "32", "F", "Vakoc, C. R. and Garcia-Manero, G. and Look, A. T. ", "Cancer therapy resistance: chasing epigenetics. ", "Nature Medicine, 20(4) pp. 340-341.", "2014", "24710376", "Leukemia;Lymphoma", "Cold Spring Harbor"],
["129", "Vakoc, Christopher", "32", "", "Matthews, G. M. and Cluse, L. and Wang, E. and Roth, M. and Vakoc, C. and Miao, W. Y. and Rusche, J. and Zuber, J. and Johnstone, R. W. ", "RNAi-mediated depletion of histone deacetylases highlights the potential for isoform-specific inhibitors in B-cell lymphoma and acute myeloid leukemia.", "Cancer Res 2014;74(19 Suppl):Abstract nr 5533.", "2014", "http://cancerres.aacrjournals.org/content/74/19_Supplement/5533", "Leukemia;Lymphoma", "Cold Spring Harbor"],
["130", "Vakoc, Christopher", "32", "L", "Shen, C. and Vakoc, C. R. ", "Gain-of-function mutations in chromatin regulators as a tumorigenic mechanism and opportunity for therapeutic intervention. ", "Current Opinion in Oncology, 27(1) pp. 57-63.", "2015", "25402979", "Lymphoma", "Cold Spring Harbor"],
["131", "Vakoc, Christopher", "32", "", "Issa, G. C. and Delmore, J. E. and McKeown, M. R. and Lemieux, M. E. and Rahl, P. B. and Jacobs, H. M. and Kastritis, E. and Gilpatrick, T. and Paranal, R. M. and Qi, J. and Shi, J. W. and Chesi, M. and Schinzel, A. C. and Vakoc, C. R. and Bergsagel, P. L. and Richardson, P. G. and Young, R. and Hahn, W. C. and Ghobrial, I. M. and Anderson, K. C. and Kung, A. L. and Mitsiades, C. S. and Bradner, J. E. ", "Inhibition of c-Myc Expression and Function in Hematologic Malignancies. ", "Blood, 118(21) pp. 613-614.", "2011", "http://abstracts.hematologylibrary.org/cgi/content/abstract/118/21/1409", "Myeloma;Lymphoma", "Cold Spring Harbor"],
["132", "Vakoc, Christopher", "32", "", "Delmore, J. E. and Issa, G. C. and Lemieux, M. E. and Rahl, P. B. and Shi, J. W. and Jacobs, H. M. and Kastritis, E. and Gilpatrick, T. and Paranal, R. M. and Qi, J. and Chesi, M. and Schinzel, A. C. and McKeown, M. R. and Heffernan, T. P. and Vakoc, C. R. and Bergsagel, P.   and Ghobrial, I. M. and Richardson, P. G. and Young, R. A. and Hahn, W. C. and Anderson, K. C. and Kung, A. L. and Bradner, J. E. and Mitsiades, C. S. ", "BET Bromodomain Inhibition as a Therapeutic Strategy to Target c-Myc. ", "Cell, 146(6) pp. 904-917.", "2011", "21889194", "", "Cold Spring Harbor"],
["133", "Vakoc, Christopher", "32", "L", "Ernst, P. and Vakoc, C. R. ", "WRAD: enabler of the SET1-family of H3K4 methyltransferases. ", "Briefings in Functional Genomics, 11(3) pp. 217-226.", "2012", "22652693", "", "Cold Spring Harbor"],
["134", "Vakoc, Christopher", "32", "", "Shi, Y. and Alpatov, R. and Wagner, U. and Nakamoto-Kinoshita, M. and Ye, Z. and Luu, Y. and Armache, K. J. and Simon, M. D. and Stuetzer, A. and Greer, E. L. and Wang, Z. B. and Hu, G. Q. and Wu, F. Z. and Xu, C. and Beavers, W. N. and Guo, Y. H. and Bian, C. B. and Morrison, P. T. and Vakoc, C. R. and Min, J. R. and Fischle, W. and Kingston, R. E. and Zhao, K. J. and Ren, B. and Warren, S. T. ", "The fragile X mental retardation protein FMRP plays a role in the DNA damage response", "Hum Mol Genet. 2012 Nov 1;21(21):4655-68.", "2012", "22843500", "", "Cold Spring Harbor"],
["135", "Vakoc, Christopher", "32", "", "Lovén, J. and Hoke, H. A and Lin, C. Y. and Lau, A. W. and Orlando, D. A. and Vakoc, C. R. and Bradner, J. E. and Lee, T. I. and Young, R. A. ", "Selective Inhibition of Tumor Oncogenes by Disruption of Super-Enhancers. ", "Cell, 153(2) pp. 320-334.", "2013", "23582323", "", "Cold Spring Harbor"],
["136", "Vakoc, Christopher", "32", "L", "Roe, J. S. and Vakoc, C. R. ", "Oncogene interference through targeting of chromatin regulators. ", "Cell Cycle, 12(10) pp. 1475-1476.", "2013", "23624838", "", "Cold Spring Harbor"],
["137", "Vakoc, Christopher", "32", "L", "Bhagwat, A. S. and Vakoc, C. R. ", "A new bump in the epigenetic landscape. ", "Molecular Cell, 53(6) pp. 857-8.", "2014", "24656126", "", "Cold Spring Harbor"],
["138", "Vakoc, Christopher", "32", "", "Alpatov, R. and Lesch, B. J. and Nakamoto-Kinoshita, M. and Blanco, A. and Chen, S. and Stutzer, A. and Armache, K. J. and Simon, M. D. and Xu, C. and Ali, M. and Murn, J. and Prisic, S. and Kutateladze, T. G. and Vakoc, C. R. and Min, J. and Kingston, R. E. and Fischle, W. and Warren, S. T. and Page, D. C. and Shi, Y. ", "A Chromatin-Dependent Role of the Fragile X Mental Retardation Protein FMRP in the DNA Damage Response. ", "Cell, 157(4) pp. 869-81.", "2014", "24813610", "", "Cold Spring Harbor"],
["139", "Vakoc, Christopher", "32", "L", "Shi, J. and Vakoc, C. R. ", "The Mechanisms behind the Therapeutic Activity of BET Bromodomain Inhibition. ", "Molecular Cell, 54(5) pp. 728-736.", "2014", "24905006", "", "Cold Spring Harbor"],
["140", "Vakoc, Christopher", "32", "L", "Xu, Y. and Vakoc, C. R. ", "Brd4 is on the move during inflammation. ", "Trends in Cell Biology, 24(11) pp. 615-616.", "2014", "25288306", "", "Cold Spring Harbor"],
["141", "Vaiselbuh, Sarah", "84", "F", "Vaiselbuh SR, Bryceson YT, Allen CE, Whitlock JA, Abla O.", "Updates on histiocytic disorders.", "Pediatr Blood Cancer. 2014 Jul;61(7):1329-35.", "2014", "24610771", "", "Feinstein Institute;NSLIJ"],
["142", "Tuveson, David;Trotman, Lloyd;Pappin Darryl", "31;30;21", "L", "Naguib, A. and Bencze, G. and Engle, D. D. and Chio, II and Herzka, T. and Watrud, K. and Bencze, S. and Tuveson, D. A. and Pappin, D. J. and Trotman, L. C. ", "P53 Mutations Change Phosphatidylinositol Acyl Chain Composition. ", "Cell Reports, 10(1) pp. 8-19.", "2014", "25543136", "", "Cold Spring Harbor"],
["143", "Tuveson, David;Pappin, Darryl;Hammell, Molly", "31;21;9", "L", "Boj, Sylvia F and Hwang, Chang-Il and Baker, Lindsey A and Chio, Iok In Christine and Engle, Dannielle D and Corbo, Vincenzo and Jager, Myrthe and Ponz-Sarvise, Mariano and Tiriac, Hervé and Spector, Mona S and Gracanin, Ana and Oni, Tobiloba and Yu, Kenneth H and van Boxtel, Ruben and Huch, Meritxell and Rivera, Keith D and Wilson, John P and Feigin, Michael E and Öhlund, Daniel and Handly-Santana, Abram and Ardito-Abraham, Christine M and Ludwig, Michael and Elyada, Ela and Alagesan, Brinda and Biffi, Giulia and Yordanov, Georgi N and Delcuze, Bethany and Creighton, Brianna and Wright, Kevin and Park, Youngkyu and Morsink, Folkert H M. and Molenaar, I.  Quintus and Borel Rinkes, Inne H and Cuppen, Edwin and Hao, Yuan and Jin, Ying and Nijman, Isaac J and Iacobuzio-Donahue, Christine and Leach, Steven D and Pappin, Darryl J and Hammell, Molly and Klimstra, David S and Basturk, Olca and Hruban, Ralph H and Offerhaus, George Johan and Vries, Robert G J. and Clevers, Hans and Tuveson, David A ", "Organoid Models of Human and Mouse Ductal Pancreatic Cancer. ", "Cell, 160(1-2) pp. 324-338.", "2015", "25557080", "Pancreas", "Cold Spring Harbor"],
["144", "Tuveson, David;Fearon, Douglas", "31;6", "L", "Roberts EW, Deonarine A, Jones JO, Denton AE, Feig C, Lyons SK, Espeli M, Kraman M, McKenna B, Wells RJ, Zhao Q, Caballero OL, Larder R, Coll AP, O'Rahilly S, Brindle KM, Teichmann SA, Tuveson DA, Fearon DT.", "Depletion of stromal cells expressing fibroblast activation protein-α from skeletal muscle and bone marrow results in cachexia and anemia.", "J Exp Med. 2013 Jun 3;210(6):1137-51. ", "2013", "23712428", "", "Cold Spring Harbor"],
["145", "Tuveson, David;Egeblad, Mikala", "31;4", "", "Chin, L. and De Sauvage, F. and Egeblad, M. and Olive, K. P. and Tuveson, D. and Weiss, W. ", "Recapitulating human cancer in a mouse.", "Nature Biotechnology, 31(5) pp. 392-395.", "2013", "23657389", "Any", "Cold Spring Harbor"],
["146", "Tuveson, David", "31", "L", "Chandel, N. S. and Tuveson, D. A. ", "The Promise and Perils of Antioxidants for Cancer Patients. ", "New England Journal of Medicine, 371(2) pp. 177-178.", "2014", "25006725", "Any", "Cold Spring Harbor"],
["147", "Tuveson, David", "31", "L", "Ohlund, D. and Elyada, E. and Tuveson, D. ", "Fibroblast heterogeneity in the cancer wound. ", "Journal of Experimental Medicine, 211(8) pp. 1503-23.", "2014", "25071162", "Any", "Cold Spring Harbor"],
["148", "Tuveson, David", "31", "L", "Corbo, V. and Ponz-Sarvise, M. and Tuveson, D. A. ", "The RAS and YAP1 dance, who is leading?. ", "EMBO journal, 33(21) pp. 3437-2438.", "2014", "25257311", "Any", "Cold Spring Harbor"],
["149", "Tuveson, David", "31", "", "Perna, D. and Karreth, F. A. and Rust, A. G. and Perez-Mancera, P. A. and Rashid, M. and Iorio, F. and Alifrangis, C. and Arends, M. J. and Bosenberg, M. W. and Bollag, G. and Tuveson, D. A. and Adams, D. J. ", "BRAF inhibitor resistance mediated by the AKT pathway in an oncogenic BRAF mouse melanoma model. ", "Proceedings of the National Academy of Sciences of the United States of America, 112(6) pp. E536-E545.", "2015", "25624498", "Melanoma", "Cold Spring Harbor"],
["150", "Tuveson, David", "31", "L", "Tournier, Cathy and Davies, Clare C. and Harvey, Emma and McMahon, Raymond F. T. and Finegan, Katherine G. and Connor, Frances and Davis, Roger J. and Tuveson, David A. ", "Impaired JNK signaling cooperates with KrasG12D expression to accelerate pancreatic ductal adenocarcinoma. ", "Pancreatology, 15(3, Sup) pp. S36.", "2015", "http://www.sciencedirect.com/science/article/pii/S1424390315002537", "Pancreas", "Cold Spring Harbor"],
["151", "Tuveson, David", "31", "", "Davies, C. C. and Harvey, E. and McMahon, R. F. T. and Finegan, K. G. and Connor, F. and Davis, R. J. and Tuveson, D. A. and Tournier, C. ", "Impaired JNK signaling cooperates with KrasG12D expression to accelerate pancreatic ductal adenocarcinoma. ", "Cancer Research, 74(12) pp. 3344-3356.", "2014", "24713432", "Pancreas", "Cold Spring Harbor"],
["152", "Tuveson, David", "31", "F", "Tuveson, David A and Neoptolemos, John P ", "Understanding Metastasis in Pancreatic Cancer: A Call for New Clinical Approaches. ", "Cell, 148(1–2) pp. 21-23.", "2012", "22265397", "Pancreas", "Cold Spring Harbor"],
["153", "Tuveson, David", "31", "L", "Feig, C. and Gopinathan, A. and Neesse, A. and Chan, D. S. and Cook, N. and Tuveson, D. A. ", "The pancreas cancer microenvironment.", "Clin Cancer Res, 18(16) pp. 4266-76.", "2012", "22896693", "Pancreas", "Cold Spring Harbor"],
["154", "Tuveson, David", "31", "L", "Neesse, A. and Frese, K. K. and Bapiro, T. E. and Nakagawa, T. and Sternlicht, M. D. and Seeley, T. W. and Pilarsky, C. and Jodrell, D. I. and Spong, S. M. and Tuveson, D. A. ", "CTGF antagonism with mAb FG-3019 enhances chemotherapy response without increasing drug delivery in murine ductal pancreas cancer. ", "Proceedings of the National Academy of Sciences of the United States of America, 110(30) pp. 12325-30.", "2013", "23836645", "Pancreas", "Cold Spring Harbor"],
["155", "Tuveson, David", "31", "L", "Neesse, A. and Frese, K. K. and Chan, D. S. and Bapiro, T. E. and Howat, W. J. and Richards, F. M. and Ellenrieder, V. and Jodrell, D. I. and Tuveson, D. A. ", "SPARC independent drug delivery and antitumour effects of nab-paclitaxel in genetically engineered mice. ", "Gut, 63(6) pp. 974-983.", "2013", "24067278", "Pancreas", "Cold Spring Harbor"],
["156", "Tuveson, David", "31", "", "Neesse, A. and Krug, S. and Gress, T. M. and Tuveson, D. A. and Michl, P. ", "Emerging concepts in pancreatic cancer medicine: targeting the tumor stroma. ", "Onco Targets Ther, 7 pp. 33-43.", "2013", "24379681", "Pancreas", "Cold Spring Harbor"],
["157", "Tuveson, David", "31", "", "Neesse, A. and Michl, P. and Tuveson, D. A. and Ellenrieder, V. ", "nab-Paclitaxel: Novel Clinical and Experimental Evidence in Pancreatic Cancer. ", "Zeitschrift fur Gastroenterologie, 52(4) pp. 360-366.", "2014", "24687799", "Pancreas", "Cold Spring Harbor"],
["158", "Tuveson, David", "31", "", "Baumgart, S. and Chen, N. M. and Siveke, J. T. and Konig, A. and Zhang, J. S. and Singh, S. K. and Wolf, E. and Bartkuhn, M. and Esposito, I. and Hessmann, E. and Reinecke, J. and Nikorowitsch, J. and Brunner, M. and Singh, G. and Fernandez-Zapico, M. E. and Smyrk, T. and Bamlet, W. R. and Eilers, M. and Neesse, A. and Gress, T. M. and Billadeau, D. D. and Tuveson, D. and Urrutia, R. and Ellenrieder, V. ", "Inflammation-Induced NFATc1-STAT3 Transcription Complex Promotes Pancreatic Cancer Initiation by Kras(G12D). ", "Cancer Discovery, 4(6) pp. 688-701.", "2014", "24694735", "Pancreas", "Cold Spring Harbor"],
