[["1", "General", "Social Support", "Support Group", "Patients who need help understanding patient rights and filling out advanced directives can use provided social services. Social services also assists patients in all areas of mental and psychosocial well-being. No referral is necessary; however many community agency referrals are received throughout Carbon County.", "Memorial Hospital of Carbon County (MHCC)", "http://www.imhcc.com/getpage.php?name=social-services", "307-324-8276", "", "Rawlins", "2221 W. Elm St. , Rawlins, WY 82301", "?", "Wyoming", "41.78685795", "-107.2621437"],
["61", "General", "Therapy", "Physical Therapy", "Physical therapy is a vital aspect of rehabilitation because it restores movement and function. Outpatient rehabilitation patients at Kootenai Health receive physical therapy from our licensed staff. Kootenai Health's physical therapists provide services to patients and clients who have impairments, functional limitations, disabilities or changes in physical function and health status resulting from injury, disease or other causes. They provide prevention and wellness services, including screening and health promotion. ", "Kootenai Health", "http://www.kh.org/site/c.dkLSK7OPLnKaE/b.8326719/k.9C2E/Physical_Therapy.htm#.VMrVVS7Egds", "(208) 625-5311", "", "Coeur d'Alene", "2003 Kootenai Health Way, Coeur d'Alene, ID 83814", "", "Idaho", "47.695638", "-116.793587"],
["62", "General", "Therapy", "Lymphedema Therapy", "Lymphedema is an abnormal collection of fluid under the skin that causes swelling.This swelling occurs when there is a blockage in the lymph system.Cancer and cancer treatment are risk factors to developing lymphedema because lymph nodes may be damaged or removed.", "Kootenai Health", "http://www.kh.org/site/c.dkLSK7OPLnKaE/b.8834697/k.C6C1/Lymphedema_Therapy.htm#.VMrXEi7Egds", "(208) 625-5311", "", "Coeur d'Alene", "2003 Kootenai Health Way, Coeur d'Alene, ID 83814", "", "Idaho", "47.695638", "-116.793587"],
["63", "General", "Education", "Community Outreach", "Kootenai Clinic Cancer Services teaches the community about early detection and prevention of cancer. Outreach efforts include working with a variety of health organizations, including: Panhandle Health District, American Cancer Society, Cancer Community Charities, and Susan G. Komen for the Cure. In addition, Cancer Services participates in such organizations as the North Idaho Cancer Advisory Group and the Comprehensive Cancer Alliance of Idaho.", "Kootenai Health", "http://www.kh.org/site/c.dkLSK7OPLnKaE/b.8343975/k.C64E/Community_Outreach.htm#.VMrRhS7Egds", "(208) 625-4704", "", "Coeur d'Alene", "2003 Kootenai Health Way, Coeur d'Alene, ID 83814", "", "Idaho", "47.695638", "-116.793587"],
["64", "Breast", "Social Support", "Breast of Friends", "Breast of Friends is a breast cancer support group that meets the first Thursday of every month, 12-1pm at the Portneuf Cancer Center Conference Room.", "Kootenai Health", "http://www.portmed.org/classes-events/support-groups", "(208) 239-1754", "", "Coeur d'Alene", "2003 Kootenai Health Way, Coeur d'Alene, ID 83814", "", "Idaho", "47.695638", "-116.793587"],
["65", "General", "Social Support", "Kootenai Health's Women's Cancer Wellness Support Group ", "For women who have cancer or are cancer survivors. WHEN: Mondays from 12 to 1 p.m. WHERE: Kootenai Health's Cancer Services in Post Falls, 1440 E. Mullan Ave.", "Kootenai Health", "http://www.kh.org/site/c.dkLSK7OPLnKaE/b.8304183/k.59E6/KootenaiSponsored_Support_Groups.htm#.VMrYPC7Egds", "(208) 619-4138", "", "Coeur d'Alene", "2003 Kootenai Health Way, Coeur d'Alene, ID 83814", "", "Idaho", "47.695638", "-116.793587"],
["66", "Prostate", "Social Support", "Kootenai Health's Man to Man/Prostate Cancer Support Group", "Information and support for those dealing with prostate cancer. WHEN: First Thursday of the month from 7 to 9 p.m. WHERE: KootenaiHealth classrooms.", "Kootenai Health", "http://www.kh.org/site/c.dkLSK7OPLnKaE/b.8304183/k.59E6/KootenaiSponsored_Support_Groups.htm#.VMrYPC7Egds", "(208) 625-4711", "", "Coeur d'Alene", "2003 Kootenai Health Way, Coeur d'Alene, ID 83814", "", "Idaho", "47.695638", "-116.793587"],
["67", "General", "Social Support", "Kootenai Health's Cancer Support Group", "For people whose lives have been affected by cancer. WHEN: Wednesdays from 1 to 2 pm (except holidays). WHERE: First floor, South Conference Room, Business Services Building", "Kootenai Health", "http://www.kh.org/site/c.dkLSK7OPLnKaE/b.8304183/k.59E6/KootenaiSponsored_Support_Groups.htm#.VMrYPC7Egds", "(208) 625-5010", "", "Coeur d'Alene", "2003 Kootenai Health Way, Coeur d'Alene, ID 83814", "", "Idaho", "47.695638", "-116.793587"],
["68", "General", "Social Support", "Chaplain Services", "Kootenai Health's Chaplain Services staff is an integral part of the hospital's patient care team and is available to help in a variety of ways, depending upon individual preferences.", "Kootenai Health", "http://www.kh.org/site/c.dkLSK7OPLnKaE/b.8304997/k.A041/Chaplain_Services.htm#.VMrdES7Egds", "(208) 625-4000", "", "Coeur d'Alene", "2003 Kootenai Health Way, Coeur d'Alene, ID 83814", "", "Idaho", "47.695638", "-116.793587"],
["69", "General", "Transportation", "Patient Transportation", "Transportation Services offers rides to the three northern hospitals and clinics.", "Kootenai Health", "http://www.kh.org/site/c.dkLSK7OPLnKaE/b.9083561/k.796C/Transportation_Request/apps/fc/form.asp#.VMrazS7Egds", "(208) 625-5030", "", "Coeur d'Alene", "2003 Kootenai Health Way, Coeur d'Alene, ID 83814", "", "Idaho", "47.695638", "-116.793587"],
["70", "General", "Social Support", "North Idaho Cancer Support Group", "for anyone touched by cancer; 1:30-3 p.m. Wednesdays, Lake City Community Church, 6000 Ramsey Road, Coeur d'Alene; (208) 773-5495.", "Lake City Community Church", "http://www.spokesman.com/idaho-support-groups/", "", "", "Coeur d'Alene", "6000 N. Ramsey Rd, Coeur d'Alene, ID 83815", "", "Idaho", "47.72668401", "-116.8081773"],
["71", "General", "Social Support", "H.O.P.E. (Helping Other People Endure)", "For anyone who has had their life effected by cancer. Mondays 5:00 p.m. to 6:30 p.m. Portneuf Cancer Center, Ground Floor of the Main Hospital", "Portneuf Medical Center", "http://www.portmed.org/clinics/cancer/support-groups", "(208) 239-1754.", "", "Pocatello", "777 Hospital Way, Pocatello, ID 83201", "", "Idaho", "42.87155029", "-112.4183843"],
["72", "General", "Social Support", "Living With Hope", "For those who are dealing with a long term cancer battle. 1st and 3rd Wednesday of Each Month. 2:00 pm to 3:30 pm. Cancer Center Conference Room", "Portneuf Medical Center", "http://www.portmed.org/clinics/cancer/support-groups", "(208) 239-1754.", "", "Pocatello", "777 Hospital Way, Pocatello, ID 83201", "", "Idaho", "42.87155029", "-112.4183843"],
["73", "General", "Therapy", "Mindfulness-Based Stress Reduction for Cancer Survivors", "Saint Alphonsus Cancer Care Center offers the Mindfulness-Based Stress Reduction for Cancer Survivors class run by Cheryl Nelson, LCSW. Apart from teaching Mindfulness-Based Stress reduction she provides counseling patients and their loved ones, and teaches Healing Art. ", "Saint Alphonsus Cancer Care Center", "http://www.saintalphonsus.org/documents/boise/cancer_mindfulnessstressreduction.pdf", "(208) 367-3150", "", "Boise", "1055 N. Curtis Road, Boise, ID 83706", "", "Idaho", "43.612931", "-116.253743"],
["74", "General", "Recreation", "Exercise Class", "Moderate exercise has health benefits for people undergoing chemotherapy and/or radiation. In some studies, cancer patients in treatment who did moderate exercise reported decreased nausea, decreased fatigue, increased physical tolerance for activity and increased quality of life. The Saint Alphonsus Cancer Care Center is pleased to offer a specialized exercise program designed for cancer patients.", "Saint Alphonsus Cancer Care Center", "http://www.saintalphonsus.org/documents/boise/cancer_exercise%20class.pdf", "", "", "Boise", "1055 N. Curtis Road, Boise, ID 83706", "", "Idaho", "43.612931", "-116.253743"],
["75", "General", "Recreation", "Restorative Yoga", "The Restorative Yoga Program at Saint Alphonsus uses physical postures, breathing, and relaxation as a means of healing body, mind, heart, and spirit.", "Saint Alphonsus Cancer Care Center", "http://www.saintalphonsus.org/documents/boise/cancer_restorativeyoga.pdf", "(208) 367-3150", "", "Boise", "1055 N. Curtis Road, Boise, ID 83706", "", "Idaho", "43.612931", "-116.253743"],
["76", "General", "Navigation Services", "Nurse Navigator Services", "The Oncology Nurse Navigator is responsible for guiding a patient diagnosed with cancer through the medical, emotional and educational aspects of a cancer diagnosis. This service is designed to assure that quality care is provided to the patient once the initial diagnosis is determined.", "Saint Alphonsus Cancer Care Center", "http://www.saintalphonsus.org/nurse-navigator-services", "Boise: (208) 367-3131, Nampa: (208) 288-4623, Caldwell: (208) 288-4623", "NA", "Boise", "1055 N. Curtis Road, Boise, ID 83706", "", "Idaho", "43.612931", "-116.253743"],
["77", "General", "Social Support", "Coping Connections", "Available in Boise This monthly program enables patients and caregivers to reflect on personal experiences and gain support from other group participants. The program includes social time, refreshments, and educational presentations.", "Saint Alphonsus Cancer Care Center", "http://www.saintalphonsus.org/documents/boise/cancer_coping_connections.pdf", "(208) 367-7785", "NA", "Boise", "1055 N. Curtis Road, Boise, ID 83706", "", "Idaho", "43.612931", "-116.253743"],
["78", "General", "Social Support", "CLIMB Program", "CLIMB is a support program for children and teens aged 6-18 who have a parent, grandparent, or guardian with cancer. This program is free to all families in the Treasure Valley area affected by cancer.", "Saint Alphonsus Cancer Care Center", "http://www.saintalphonsus.org/documents/boise/cancer-climb.pdf", "(208) 367-7785", "", "Boise", "1055 N. Curtis Road, Boise, ID 83706", "", "Idaho", "43.612931", "-116.253743"],
