[["1", "Leukemia", "Comprehensive", "General and 'Gateway' Websites", "A list of helpful websites for leukemia patient support and resources.", "Leukemia Research Foundation", "http://www.leukemia-research.org/additional-resources#General", "847-424-0600", "", "", "", "", "National", "31.95376472", "-89.23450472"],
["74", "Pediatric", "Recreation", "Family Focus Program", "Some Wish children that are referred to us are too young to decide what they wish for, yet their illness demands their wish be fulfilled with a sense of urgency. Children’s Wish Foundation offers the Young Minds Program for children under the age of three or whose cognitive level is under the age of three.", "Children's Wish Foundation International", "http://childrenswish.org/programs/young-minds/", "800-323-WISH (9474)", "info@childrenswish.org", "", "", "", "National", "38.14611639", "-120.6481733"],
["75", "Pediatric", "Recreation", "Eligibility", "The Dream Factory is the only wish granting organization that grants dreams to children 3 through 18 who are either critically or chronically ill. We believe that children who suffer from chronic illness also endure trauma, stress and depression. We strive to provide hope and happiness for children with serious illness by making dreams come true.", "Dream Factory", "http://dreamfactoryinc.org/eligibility/", "(800) 456-7556, (502) 561-3001", "dfinfo@dreamfactoryinc.org", "", "", "", "National", "39.94376806", "-122.1713781"],
["76", "General", "Recreation", "General Application", "The Dream Foundation is a wish granting organization for adults with a life limiting illness and a life expectancy of one year or less. We do our very best to grant dreams for those unable to create them on their own.", "Dream Foundation", "http://www.dreamfoundation.org/general-dream-application-preview", "(888) 437-3267", "Not Listed", "", "", "", "National", "38.53146222", "-121.7864906"],
["77", "Pediatric", "Recreation", "Wishes", "We grant wishes to kids between the ages of 3 and 18 who are battling life-threatening conditions. Our wish kids can request just about anything for their wish, including trips to theme parks, meeting celebrities, travel, shopping sprees, computers or commodities.", "Kid's Wish Network", "http://kidswishnetwork.org/wishes/", "1-888-918-9004", "http://kidswishnetwork.org/about/contact-us/", "", "", "", "National", "40.02764333", "-124.0733639"],
["78", "Pediatric", "Recreation", "Refer A Child", "Make-A-Wish grants the wish of a child diagnosed with a life-threatening medical condition in the United States and its territories, on average, every 38 minutes. A child with a life-threatening medical condition who has reached the age of 2.5 and is younger than 18 at the time of referral is potentially eligible for a wish. ", "Make-A-Wish Foundation", "http://wish.org/refer-a-child", " (602) 279-9474", "https://wish.org/content/contact-us", "", "", "", "National", "40.52210111", "-121.8177683"],
["79", "General", "Recreation", "How To Apply", "Memories of Love helps create lasting and loving memories by sending the entire family for five days to Orlando, Florida for a fun-filled vacation far removed from mounting medical bills, therapy and hospital visits.", "Memories of Love", "http://www.memoriesoflove.org/how-to-apply.html", "(904) 596-2789", "info@memoriesoflove.org", "", "", "", "National", "31.29700806", "-89.81282944"],
["80", "Pediatric", "Recreation", "Starlight Wish Lists", "The Starlight Wish List platform is the world’s first online giving marketplace that transforms the way individual philanthropists and corporations at every level of giving improve the point-of-care experience for pediatric patients all around the country.", "Starlight", "http://starlight.org/wishlists", "(310) 479-1212", "http://www.starlight.org/contact", "", "", "", "National", "31.01621528", "-87.44675972"],
["81", "General", "Recreation", "Locate a Camp", "Camp Quality serves children with cancer and their families by providing year-round programs, experiences, and companionship, at no cost. Camp Quality promotes hope and inspiration while helping children foster life skills and develop their full potential.", "Camp Quality USA", "http://www.campqualityusa.org/Camps", "(330) 671-0167", "patty@campqualityusa.org", "", "", "", "National", "29.97576083", "-92.08415167"],
["82", "General", "Recreation", "Camp Info", "Dream Street provides nation-wide camping programs for children with chronic and life threatening illnesses. Funded by the Dream Street Foundation, children with cancer, blood disorders, and other diseases are given the opportunity to enjoy activities they would normally be restricted from due to their illness. These camps are available in California and Arizona. ", "Dream Street", "http://www.dreamstreetfoundation.org/camp-california.html", "Not Listed", "dreamstreetca@gmail.com", "", "", "", "National", "31.56683278", "-91.50011889"],
["83", "General", "Recreation", "FDi", "FDi is an outdoor adventure weekend program, set near urban areas and hosted in collaboration with medical centers across the country. FDi is the perfect adventure for those who want to experience FD but are unable to attend an FD1 program due to health, treatment schedules, or family & work obligations.", "First Descents", "https://firstdescents.org/programs/fdi-fdrock-fd40/#fdi", "(303) 945-2490", "info@firstdescents.org", "", "", "", "National", "31.96366222", "-92.66026056"],
["84", "General", "Scholarship", "Academic Scholarship for Survivors", "In 2000, PAF Founder, CEO and Chairman of the Board, Nancy Davenport-Ennis established the Scholarship for Survivors program to honor these individuals by offering educational scholarships to those who have suffered (or are suffering) a life threatening disease or chronic condition. These students have, despite their disease/condition, excelled academically, served the community, and desire to pursue a secondary education.", "Patient Advocate Foundation (PAF)", "http://www.patientadvocate.org/help.php?p=69", "(800) 532-5274", "help@patientadvocate.org", "", "", "", "National", "31.99071694", "-93.30739306"],
["85", "General", "Scholarship", "Cancer for College Application and Information", "Since 1994, Cancer for College, a registered 501 (c) 3 charitable foundation, has provided hope and inspiration in the form of college scholarships to cancer survivors and amputees.", "Cancer for College", "http://www.cancerforcollege.org/", "(760) 599-5096", "info@cancerforcollege.org", "", "", "", "National", "48.958965", "-119.4119622"],
["86", "General", "Scholarship", "Scholarship Program", "Cancer Survivors' Fund provides scholarships for young cancer survivors, give them a new purpose and meaning in life and enable them to continue their college education. ", "Cancer Survivor's Fund", "http://www.cancersurvivorsfund.org/ScholarshipEligibilityRequirements.htm", "(281) 437-7142", "csf@cancersurvivorsfund.org", "", "", "", "National", "48.04981361", "-122.8012792"],
["87", "General", "Scholarship", "Cancer Scholarships", "This site gives information about various scholarship program that cancer patients can potentially qualify for.", "FinAid", "http://www.finaid.org/scholarships/cancer.phtml", "http://www.finaid.org/questions/askadvisor.phtml", "http://www.finaid.org/questions/askadvisor.phtml", "", "", "", "National", "38.53916389", "-106.0458483"],
["88", "General", "Scholarship", "The Scholarship", "The foundation created our scholarship to help children who have lost a parent to lung cancer. ", "John Atkinson Lung Cancer Foundation", "http://www.johnatkinsonfoundation.org/TheScholarship.aspx", "Not Listed", "jenny@johnatkinsonfoundation.org", "", "", "", "National", "40.5149125", "-98.94565083"],
["89", "General", "Scholarship", "The Mesothelioma Cancer Alliance Scholarship", "The Mesothelioma Cancer Alliance is proud to award $4,000 to one student each semester whose life has been impacted by cancer. The purpose of this scholarship is to provide financial assistance to college students in their pursuit of higher education. If you’ve battled a form of cancer yourself, or witnessed a loved one receiving treatment, we want to hear your story.", "Mesothelioma Cancer Alliance", "http://www.mesothelioma.com/scholarship/", "Not Listed", "scholarships@mesothelioma.com", "", "", "", "National", "37.14172222", "-79.01638889"],
["90", "General", "Scholarship", "Beyond The Cure Ambassador Scholarship Foundation", "The Beyond the Cure Ambassador Scholarship Program awards college scholarships to childhood cancer survivors who have demonstrated the ability to overcome the difficult challenges of cancer with determination and motivation. Forty (40) $3,000 scholarships will be awarded each academic year. To date, the scholarship program has awarded over $500,000 in scholarship money to childhood cancer survivors across the country.", "The National Children's Cancer Society", "http://www.beyondthecure.org/scholarships", "(314) 241-1600", "survivorship@theNCCS.org", "", "", "", "National", "43.30694778", "-100.6281936"],
